__int64 __fastcall Packets::CGItemSynchHandler::Execute(
        Packets::CGItemSynchHandler *this,
        Packets::CGItemSynch *a2,
        Player *a3)
{
  Obj_Human *v4; // r15
              "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
              907,
              "int Item::GetLevel() const",
              "m_pPet");
          v435 = *(_DWORD *)(*((_QWORD *)v179 + 2) + 84LL);
          v180 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 752LL))(v4);
          v486 = v180;
          if ( !*((_QWORD *)v179 + 2) )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
              996,
              "int Item::GetSavvy() const",
              "m_pPet");
          v183 = *((_QWORD *)v179 + 2);
          v184 = 9;
          if ( *(int *)(v183 + 333) <= 9 )
            v184 = *(unsigned int *)(v183 + 333);
          v185 = PetRuler::GetHigherLevelBySavvy((PetRuler *)v184, 1);
          if ( v486 + v185 + 5 < v435 )
          {
            (*(void (__fastcall **)(Obj_Human *, __int64))(*(_QWORD *)v4 + 512LL))(v4, 4294967053LL);
            v186 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X , nPetLevel=%d nHumanLevel=%d nPetLevel>nHumanLevel+5",
              v186,
              v435,
              v486);
            goto LABEL_375;
          }
          if ( !*((_QWORD *)v179 + 2) )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
              912,
              "int Item::GetTakeLevel() const",
              "m_pPet");
          v436 = *(_DWORD *)(*((_QWORD *)v179 + 2) + 92LL);
          if ( v486 < v436 )
          {
            (*(void (__fastcall **)(Obj_Human *, __int64))(*(_QWORD *)v4 + 512LL))(v4, 4294967053LL);
            v187 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X , nPetPickLevel=%d nHumanLevel=%d nPetPickLevel>nHumanLevel",
              v187,
              v436,
              v486);
            goto LABEL_375;
          }
          std::make_unique<PET_LOG_PARAM>(v569);
          if ( !v569[0] )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
              936,
              "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
              "pPetLogParam");
          Item::SaveValueTo(v179, (PET_LOG_PARAM *)((char *)v569[0] + 24));
          v188 = 22;
          v189 = v582;
          while ( v188 )
          {
            *v189++ = 0;
            --v188;
          }
          _EXCHANGE_ITEM_LIST::AddItem((_EXCHANGE_ITEM_LIST *)v582, v179);
          if ( (unsigned int)HumanItemLogic::CanReceiveExchangeItemList(v4, (Obj_Human *)v582, v190) )
          {
            v193 = ItemOperator::MoveItem((ItemOperator *)&g_ItemOperator, v450, v507, v467, -1);
            v487 = v193;
            if ( v193 >= 0 )
            {
              v194 = (*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)v467 + 200LL))(
                       v467,
                       (unsigned int)v193);
              v197 = v194;
              if ( !*(_QWORD *)(v194 + 16) )
                __assert__(
                  "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
                  880,
                  "PET_GUID_t Item::GetPetGUID()",
                  "m_pPet");
              v198 = *(int **)(v194 + 16);
              v451 = v198[1];
              v468 = *v198;
              v199 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
              CacheLog(
                14,
                "<PET>\t[MOVE] ObjGUID:%X, %s->%s, PetGuid:high(%d)low(%d), SourceIndex:%d, DestIndex:%d",
                v199,
                "Pet Container",
                "Player Shop",
                v468,
                v451,
                v507,
                v487);
              v200 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
              *(_DWORD *)v569[0] = v200;
              v201 = v569[0];
              *((_DWORD *)v569[0] + 2) = 52;
              *((_WORD *)v201 + 6) = *(_WORD *)(*((_QWORD *)v4 + 6) + 30LL);
              *((_DWORD *)v201 + 4) = *((_DWORD *)v4 + 9);
              *((_DWORD *)v201 + 5) = *((_DWORD *)v4 + 10);
              SavePetLog(v201);
              v202 = PlayerStallBox::IncSerialByIndex((PlayerStallBox *)v165, v507);
              v203 = v202;
              if ( !*(_QWORD *)(v197 + 16) )
                __assert__(
                  "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
                  897,
                  "const CHAR* Item::GetName() const",
                  "m_pPet");
              v204 = *(_QWORD *)(v197 + 16) + 20LL;
              v205 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
              RecordOpt::Excute(5, *((_DWORD *)v162 + 4) + 501368, v205, v204, 1, v206);
              v591 = 0;
              v592 = 5;
              v593 = 2;
              v594 = v487;
              v597 = v564;
              v207 = *((_BYTE *)v162 + 164592) + 1;
              *((_BYTE *)v162 + 164592) = v207;
              v598 = 24;
              LOWORD(v599[0]) = v540;
              WORD1(v599[0]) = v552;
              WORD2(v599[0]) = v531;
              LODWORD(v599[1]) = v559;
              BYTE4(v599[1]) = v520;
              BYTE5(v599[1]) = 1;
              LODWORD(v599[2]) = v203;
              BYTE4(v599[2]) = v207;
              (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
              std::unique_ptr<PET_LOG_PARAM>::~unique_ptr(v569);
              goto LABEL_19;
            }
            if ( v193 != -5 )
              __assert__(
                "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
                975,
                "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
                "0");
            v568 = 11;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v195 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v196 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NOT_ENOUGH_ROOM_IN_STALL", v196, v195);
          }
          else
          {
            v568 = 11;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v191 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v192 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NOT_ENOUGH_ROOM", v192, v191);
          }
          std::unique_ptr<PET_LOG_PARAM>::~unique_ptr(v569);
          goto LABEL_375;
        }
      }
      goto LABEL_314;
    }
    if ( v556 || v548 != 4 )
      goto LABEL_19;
    LODWORD(v573[1]) = -1;
    LODWORD(v573[0]) = -1;
    WORD2(v573[0]) = -1;
    WORD2(v573[1]) = 0;
    if ( v400 != 16 )
      __assert__(
        "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
        116,
        "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
        "ExtraInfoL == ExtraData.GetSize()");
    v573[1] = *(_QWORD *)((char *)this + 45);
    qmemcpy(v573, v394, 8u);
    v571[0] = (PET_LOG_PARAM *)v573[0];
    v16 = v573[1];
    LODWORD(v571[1]) = v573[1];
    v528 = BYTE4(v573[1]);
    v17 = BYTE5(v573[1]);
    v511 = SWORD2(v573[0]);
    v549 = *(_DWORD *)((char *)v573 + 2);
    v496 = SWORD1(v573[0]);
    v537 = v573[0];
    v478 = SLOWORD(v573[0]);
    v459 = BYTE5(v573[1]);
    v443 = BYTE4(v573[1]);
    v18 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    CacheLog(
      1,
      "Recieve:CGItemSynchHandler::AUTO POS_BAG->POS_PLAYERSHOP ObjGUID=%X, nStallIndex=%d nShopSerial=%d shopid=(%d)(%d)(%d)(%d)",
      v18,
      v443,
      v459,
      v478,
      v496,
      v511,
      v16);
    if ( (HIWORD(v549) & (unsigned __int16)(v537 & v549)) == -1 && v16 == -1 )
    {
      v20 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::AUTO POS_BAG->POS_PLAYERSHOP ObjGUID=%X, invalid shopid", v20);
      goto LABEL_375;
    }
    if ( !HIDWORD(v563) && !(_WORD)v563 )
    {
      v21 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::AUTO POS_BAG->POS_PLAYERSHOP ObjGUID=%X, ItemGuid.isNull()", v21);
      goto LABEL_375;
    }
    if ( v528 > 0xAu )
    {
      v19 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::AUTO POS_BAG->POS_PLAYERSHOP ObjGUID=%X, invalid nStallIndex", v19);
      goto LABEL_375;
    }
    v22 = *(_QWORD *)(v5 + 120);
    LOWORD(v571[0]) = v537;
    *(_DWORD *)((char *)v571 + 2) = v549;
    LODWORD(v571[1]) = v16;
    v23 = PlayerShopManager::GetPlayerShopByGUID(v22, (__int64)v571[0], v16);
    v24 = v23;
    if ( !v23 )
    {
      v25 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::AUTO POS_BAG->POS_PLAYERSHOP ObjGUID=%X, No shop!!", v25);
      goto LABEL_375;
    }
    if ( *(_BYTE *)(*(_QWORD *)(v23 + 16) + 1LL) == 2 )
    {
      v568 = 1;
      (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
      v26 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
      v27 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_ILLEGAL:BAG->SHOP", v27, v26);
      goto LABEL_375;
    }
    if ( v17 != *(_BYTE *)(v23 + 164592) )
      goto LABEL_314;
    v28 = *(_DWORD *)(*(_QWORD *)(v23 + 16) + 160LL) == (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    v29 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    if ( !(v28 | (unsigned int)PlayerShop::IsPartner((PlayerShop *)v24, v29)) )
    {
      v30 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
      v31 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::objGUID=%X Name=%s Has no right to add item", v31, v30);
      goto LABEL_375;
    }
    v460 = (PlayerStallBox *)PlayerShop::GetPlayerStallBoxByIndex((PlayerShop *)v24, v528);
    if ( !v460 )
    {
      v32 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      CacheLog(1, "CGItemSynchHandler::AUTO POS_BAG->POS_PLAYERSHOP ObjGUID=%X, No StallBox!!", v32);
      goto LABEL_375;
    }
    MatContain = (ItemContainer *)Obj_Human::GetMatContain(v4);
    BaseContain = (Item *)Obj_Human::GetBaseContain(v4);
    v34 = (*(__int64 (__fastcall **)(ItemContainer *, __int64 *))(*(_QWORD *)MatContain + 152LL))(MatContain, &v563);
    if ( v34 < 0 )
    {
      MatContain = BaseContain;
      if ( (*(int (__fastcall **)(Item *, __int64 *))(*(_QWORD *)BaseContain + 152LL))(BaseContain, &v563) < 0 )
      {
LABEL_53:
        v568 = 1;
        (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
        v35 = HIDWORD(v563);
        v36 = BYTE1(v563);
        v37 = (unsigned __int8)v563;
        v38 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
        v39 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(
          1,
          "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_ILLEGAL:World = %d, Server = %d, Serial = %d ",
          v39,
          v38,
          v37,
          v36,
          v35);
        goto LABEL_375;
      }
    }
    v497 = (*(__int64 (__fastcall **)(ItemContainer *, __int64 *))(*(_QWORD *)MatContain + 152LL))(MatContain, &v563);
    v513 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)MatContain + 200LL))(
                     MatContain,
                     v497);
    if ( (unsigned int)Item::IsPWLock(v513) )
      goto LABEL_333;
    if ( !(unsigned int)Item::GetItemBind(v513) )
    {
      v41 = Item::GetItemTableIndex(v513);
      if ( (unsigned __int8)ItemTable::GetItemYuanBaoTrade((ItemTable *)&g_ItemTable, v41) )
      {
        if ( (unsigned int)Item::IsRuler(v513, 4) )
        {
          v50 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          PlayerShop::CheckItemGUIDUnique(v24, v50, v563, v497);
          v51 = ItemOperator::MoveItem(
                  (ItemOperator *)&g_ItemOperator,
                  MatContain,
                  v497,
                  (PlayerStallBox *)((char *)v460 + 8),
                  -1);
          v479 = v51;
          if ( v51 < 0 )
          {
            if ( v51 != -5 )
              __assert__(
                "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
                324,
                "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
                "0");
            v568 = 8;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v58 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v59 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NOT_ENOUGH_ROOM_IN_STALL", v59, v58);
            goto LABEL_375;
          }
          v514 = (Item *)(*(__int64 (__fastcall **)(__int64, _QWORD))(*((_QWORD *)v460 + 1) + 200LL))(
                           (__int64)v460 + 8,
                           (unsigned int)v51);
          if ( !Item::IsEmpty(v514) )
          {
            v431 = Item::GetLayedNum(v514);
            v423 = Item::GetItemTableIndex(v514);
            v417 = Item::GetGUID(v514) >> 32;
            v52 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v514) >> 8);
            v444 = (unsigned __int8)Item::GetGUID(v514);
            v53 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              14,
              "<ITEM> [MOVE] ObjGUID:%X, %s->%s, ItemGuid:world(%d)server(%d)serial(%d)itemIndex(%d)num(%d), SourceIndex:"
              "%d, DestIndex:%d",
              v53,
              "Package",
              "Player Shop",
              v444,
              v52,
              v417,
              v423,
              v431,
              v497,
              v479);
            ITEM_LOG_PARAM::ITEM_LOG_PARAM((ITEM_LOG_PARAM *)v582);
            *(_DWORD *)&v582[20] = 213;
            *(_DWORD *)&v582[4] = HIDWORD(v563);
            *(_WORD *)v582 = v563;
            *(_DWORD *)&v582[8] = Item::GetItemTableIndex(v514);
            v583 = v497;
            *(_DWORD *)&v582[12] = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            v585 = *((_DWORD *)v4 + 9);
            v586 = *((_DWORD *)v4 + 10);
            v584 = *(_WORD *)(*((_QWORD *)v4 + 6) + 30LL);
            ItemBind = Item::GetItemBind(v514);
            ItemLock = Item::GetItemLock(v514);
            IsPWLock = Item::IsPWLock(v514);
            SaveItemLog((ITEM_LOG_PARAM *)v582);
            v54 = (unsigned __int8)PlayerStallBox::IncSerialByIndex(v460, v479);
            v498 = Item::GetLayedNum(v514);
            v515 = Item::GetItemTableIndex(v514);
            v55 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            RecordOpt::Excute(2, *(_DWORD *)(v24 + 16) + 501368, v55, v515, v498, v56);
            v591 = 0;
            v592 = 0;
            v593 = 4;
            v594 = v479;
            v596 = HIDWORD(v563);
            v595 = v563;
            v57 = *(_BYTE *)(v24 + 164592) + 1;
            *(_BYTE *)(v24 + 164592) = v57;
            v598 = 24;
            LOWORD(v599[0]) = v537;
            *(_DWORD *)((char *)v599 + 2) = v549;
            LODWORD(v599[1]) = v16;
            BYTE4(v599[1]) = v528;
            LODWORD(v599[2]) = v54;
            BYTE4(v599[2]) = v57;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
          }
          goto LABEL_19;
        }
        goto LABEL_342;
      }
      goto LABEL_339;
    }
LABEL_58:
    Text = (const char *)StringTable_GetText(124);
    Obj_Human::SendNoticeAndChatMsg(v4, Text);
    v43 = HIDWORD(v563);
    v44 = BYTE1(v563);
    v45 = (unsigned __int8)v563;
    v46 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
    v47 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
    CacheLog(
      1,
      "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, item is already GetItemBind:World = %d, Server = %d, Serial = %d ",
      v47,
      v46,
      v45,
      v44,
      v43);
    goto LABEL_375;
  }
  if ( v11 == 1 )
  {
    if ( v556 )
    {
      if ( v556 != 4 )
        goto LABEL_19;
      if ( v548 )
      {
        if ( v548 == 4 )
        {
          *(_DWORD *)&v582[8] = -1;
          *(_DWORD *)v582 = -1;
          *(_WORD *)&v582[4] = -1;
          v582[12] = 0;
          *(_DWORD *)&v582[16] = 0;
          *(_DWORD *)&v582[20] = 0;
          v582[24] = 0;
          if ( v400 != 28 )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
              1685,
              "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
              "ExtraInfoL == ExtraData.GetSize()");
          *(_QWORD *)&v582[20] = *(_QWORD *)((char *)this + 57);
          qmemcpy(v582, v394, 0x18u);
          v573[0] = *(_QWORD *)v582;
          v347 = *(_DWORD *)&v582[8];
          LODWORD(v573[1]) = *(_DWORD *)&v582[8];
          v510 = v582[12];
          v492 = *(_DWORD *)&v582[16];
          v475 = *(_DWORD *)&v582[20];
          v414 = v582[24];
          v562 = *(_WORD *)&v582[4];
          v457 = *(__int16 *)&v582[4];
          v523 = *(_WORD *)&v582[2];
          v441 = *(__int16 *)&v582[2];
          v555 = *(_WORD *)v582;
          v429 = *(__int16 *)v582;
          v348 = v582[24];
          v422 = v582[12];
          v349 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            1,
            "Recieve:CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_PLAYERSHOP ObjGUID=%X, nToIndex=%d, nStallIndex=%d uSer"
            "ialSource=%d uSerialDest=%d nShopSerial=%d shopid=(%d)(%d)(%d)(%d)",
            v349,
            v527,
            v422,
            v492,
            v475,
            v348,
            v429,
            v441,
            v457,
            v347);
          if ( (v562 & (unsigned __int16)(v523 & v555)) == -1 && v347 == -1 )
          {
            v351 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_PLAYERSHOP ObjGUID=%X, invalid shopid", v351);
            goto LABEL_375;
          }
          if ( !HIDWORD(v563) && !(_WORD)v563 )
          {
            v352 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_PLAYERSHOP ObjGUID=%X, ItemGuid.isNull()", v352);
            goto LABEL_375;
          }
          if ( v510 > 0xAu )
          {
            v350 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_PLAYERSHOP ObjGUID=%X, invalid nStallIndex", v350);
            goto LABEL_375;
          }
          v353 = *(_QWORD *)(v5 + 120);
          LOWORD(v573[0]) = v555;
          WORD1(v573[0]) = v523;
          WORD2(v573[0]) = v562;
          LODWORD(v573[1]) = v347;
          v430 = (PlayerShop *)PlayerShopManager::GetPlayerShopByGUID(v353, v573[0], v347);
          if ( !v430 )
          {
            v355 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_PLAYERSHOP ObjGUID=%X, No shop!!", v355);
            goto LABEL_375;
          }
          v354 = PlayerShop::GetPlayerStallBoxByIndex(v430, v510);
          v458 = (PlayerStallBox *)v354;
          if ( !v354 )
          {
            v357 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "CGItemSynchHandler::MANU POS_PLAYERSHOP->POS_PLAYERSHOP ObjGUID=%X, No StallBox!!", v357);
            goto LABEL_375;
          }
          v442 = (ItemContainer *)(v354 + 8);
          v356 = (*(__int64 (__fastcall **)(__int64, __int64 *))(*(_QWORD *)(v354 + 8) + 152LL))(v354 + 8, &v563);
          v358 = v356;
          if ( v414 != *((_BYTE *)v430 + 164592) )
          {
            v568 = 19;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v359 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v360 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "CGItemSynchHandler::ObjGUID=%X Name=%s Serials had changed", v360, v359);
            goto LABEL_375;
          }
          if ( v356 < 0 )
          {
            v568 = 10;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v362 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v363 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: IndexInStallSource = %d, IndexInStallDest = %d",
              v363,
              v362,
              v358,
              v527);
            goto LABEL_375;
          }
          v361 = PlayerStallBox::GetSerialByIndex(v458, v356);
          if ( v361 > v492 || (unsigned __int8)PlayerStallBox::GetSerialByIndex(v458, v527) > v475 )
          {
            v568 = 10;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v365 = (unsigned __int8)PlayerStallBox::GetSerialByIndex(v458, v527);
            v366 = (unsigned __int8)PlayerStallBox::GetSerialByIndex(v458, v358);
            v367 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v368 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: SerialSource = %d, BoxSerialDest = %d"
              ", SerialDest = %d, BoxSerialDeset = %d",
              v368,
              v367,
              v492,
              v366,
              v475,
              v365);
            goto LABEL_375;
          }
          v364 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*((_QWORD *)v458 + 1) + 200LL))(
                           v442,
                           v358);
          v493 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*((_QWORD *)v458 + 1) + 200LL))(
                           v442,
                           v527);
          if ( Item::IsEmpty(v493) )
          {
            v477 = Item::GetLayedNum(v364);
            v416 = Item::GetItemTableIndex(v364);
            v406 = Item::GetGUID(v364) >> 32;
            v495 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v364) >> 8);
            v375 = (unsigned __int8)Item::GetGUID(v364);
            v376 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              14,
              "<ITEM> [MOVE] ObjGUID:%X, %s->%s, ItemGuid:world(%d)server(%d)serial(%d)itemIndex(%d)num(%d), SourceIndex:"
              "%d, DestIndex:%d",
              v376,
              "Player Shop",
              "Player Shop",
              v375,
              v495,
              v406,
              v416,
              v477,
              v358,
              v527);
            if ( (int)ItemOperator::MoveItem((ItemOperator *)&g_ItemOperator, v442, v358, v442, v527) < 0 )
              __assert__(
                "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
                1889,
                "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
                "0");
            v377 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*((_QWORD *)v458 + 1) + 200LL))(
                             v442,
                             v527);
            if ( !Item::IsEmpty(v377) )
            {
              v378 = (unsigned __int8)PlayerStallBox::IncSerialByIndex(v458, v358);
              v379 = PlayerStallBox::IncSerialByIndex(v458, v527);
              v591 = 0;
              v592 = 4;
              v593 = 4;
              v594 = v527;
              v596 = HIDWORD(v563);
              v595 = v563;
              v547 = *((_BYTE *)v430 + 164592);
              *((_BYTE *)v430 + 164592) = v547 + 1;
              v598 = 28;
              LOWORD(v599[0]) = v555;
              WORD1(v599[0]) = v523;
              WORD2(v599[0]) = v562;
              LODWORD(v599[1]) = v347;
              BYTE4(v599[1]) = v510;
              LODWORD(v599[2]) = v378;
              HIDWORD(v599[2]) = v379;
              LOBYTE(v599[3]) = v547 + 1;
              (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
            }
          }
          else
          {
            v405 = Item::GetLayedNum(v493);
            v399 = Item::GetItemTableIndex(v493);
            v390 = Item::GetGUID(v493) >> 32;
            v476 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v493) >> 8);
            v494 = (unsigned __int8)Item::GetGUID(v493);
            v526 = Item::GetLayedNum(v364);
            v393 = Item::GetItemTableIndex(v364);
            v387 = Item::GetGUID(v364) >> 32;
            v415 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v364) >> 8);
            v370 = (unsigned __int8)Item::GetGUID(v364);
            v371 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              14,
              "<ITEM> [EXCHANGE] ObjGUID:%X, %s->%s, SourceItemGuid:world(%d)server(%d)serial(%d)itemindex(%d)num(%d), De"
              "stItemGuid:world(%d)server(%d)serial(%d)itemindex(%d)num(%d), SourceIndex:%d, DestIndex:%d",
              v371,
              "Package",
              "Player Shop",
              v370,
              v415,
              v387,
              v393,
              v526,
              v494,
              v476,
              v390,
              v399,
              v405,
              v358,
              v527);
            if ( (int)ItemOperator::ExchangeItem((ItemOperator *)&g_ItemOperator, v442, v358, v442, v527) < 0 )
              __assert__(
